Group,Name,Class,ID,Unlock Level,Min System Req,Min Wave Req,Store Tags,Description,Entity Type,Ingots Cost,Raw Ingots,Purchase Type,Cost DC,Raw Cost DC,Starting DC,Max DC,HP,Shields,Cannon #,Cannon AOE,Cannon ROF,Cannon Dmg,Resource Drop Mod,Max Harv #,Harv Build Time,Harv Cost DC,Harv HP,Harv Spd,Harv Acc,Harv Haul Cap,Harv DC Gen,Salvge Mass,Astroid Mass,Harv Brave,Max Fighter #,Fighter Build Time,Fighter Cost DC,Fighter HP,Fighter Target Types,Fighter Rng,Fighter Dps,Wpn Dmg,Wpn Pulse,Wpn Pulse Delay,Wpn Cooldown,Fighter Spd,Fighter Acc,Bomb Dps,Resource Drops,Cred Drops,Resource Weight,Resource Value,Score Value
Star Patrol Command Ship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EEF Retribution,Command Ship ,SPC_0,1,1,,,Strikefleet Omega Command Ship,capitalship,80,180,alloy,880,880,170,300,2000,,0,50,0.5,15,1,3,10,7,50,28,150,2,5,1,2,Low,3,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_1,1,1,,,Strikefleet Omega Command Ship,capitalship,20,18,alloy,880,800,170,300,2200,,0,50,0.5,15,1,3,10,7,50,28,150,2,5,1,2,Low,4,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_2,1,1,,,Strikefleet Omega Command Ship,capitalship,44,27,alloy,880,810,170,300,2200,,0,50,0.5,15,1,3,10,7,50,28,150,2,5,1,2,Low,5,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_3,1,1,,,Strikefleet Omega Command Ship,capitalship,76,36,alloy,880,950,170,300,2600,,0,50,0.5,15,1,3,10,7,50,28,150,2,5,1,2,Low,5,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_4,1,1,,,Strikefleet Omega Command Ship,capitalship,116,45,alloy,880,950,170,300,2600,,0,50,1,15,1,4,10,7,50,28,150,2,5,1,2,Low,5,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_5,1,1,,,Strikefleet Omega Command Ship,capitalship,164,54,alloy,880,970,170,350,2600,,0,50,1,15,1,4,10,7,50,28,150,2,5,1,2,Low,6,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_6,1,1,,,Strikefleet Omega Command Ship,capitalship,220,63,alloy,880,970,170,400,2600,,0,50,1,15,1,5,10,7,50,28,150,2,5,1,2,Low,6,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_7,1,1,,,Strikefleet Omega Command Ship,capitalship,284,72,alloy,880,1110,170,450,3000,,0,50,1,15,1,5,10,7,50,28,150,2,5,1,2,Low,6,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,SPC_8,1,1,,,Strikefleet Omega Command Ship,capitalship,356,81,alloy,880,1120,170,500,3000,,0,50,1,15,1,5,10,7,50,28,150,2,5,1,2,Low,7,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunships,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nobel Class,Gunship,Gunship_Basic_0,3,8,,cannon,Fires 1 area-effect artillery strike,capitalship,60,90,alloy,280,450,,,500,,1,50,0.5,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Basic_1,3,8,,cannon,Fires 1 area-effect artillery strike,capitalship,73,13,alloy,280,330,,,600,,1,50,0.5,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Basic_2,3,8,,cannon,Fires 1 area-effect artillery strike,capitalship,120,25,alloy,280,450,,,600,,1,50,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Basic_3,3,8,,cannon,Fires 1 area-effect artillery strike,capitalship,32,33,creds,280,580,,,750,,1,50,1,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Atomic Class,Heavy Gunship,Gunship_Atomic_0,10,8,,cannon,Fires 2 area effect artillery strikes,capitalship,209,140,alloy,430,690,,,500,,2,50,0.5,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Atomic_1,10,8,,cannon,Fires 2 area effect artillery strikes,capitalship,232,19,alloy,430,450,,,600,,2,50,0.5,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Atomic_2,10,8,,cannon,Fires 2 area effect artillery strikes,capitalship,273,50,alloy,430,700,,,600,,2,50,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Atomic_3,10,8,,cannon,Fires 2 area effect artillery strikes,capitalship,47,60,creds,430,920,,,750,,2,50,1,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fission Class,Assault Gunship,Gunship_Fission_0,15,9,80,cannon,Fires 3 high-damage area effect artillery strikes,capitalship,320,230,alloy,480,1160,,,600,,3,50,0.5,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Fission_1,15,9,80,cannon,Fires 3 high-damage area effect artillery strikes,capitalship,355,33,alloy,480,730,,,700,,3,50,0.5,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Fission_2,15,9,80,cannon,Fires 3 high-damage area effect artillery strikes,capitalship,420,64,alloy,480,980,,,700,,3,50,0.5,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Fission_3,15,9,80,cannon,Fires 3 high-damage area effect artillery strikes,capitalship,52,157,creds,480,1780,,,850,,3,50,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Beam Lifetime,Beam Cooldown,DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tesla Class,Adv. PPC Gunship,Gunship_Tesla_0,4,9,,cannon,Energy Beam heavily damages everything in its path,capitalship,100,35,creds,450,2340,,,500,,1,0.5,15,1200,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Tesla_1,4,9,,cannon,Energy Beam heavily damages everything in its path,capitalship,40,5,creds,450,2770,,,500,,1,0.5,13,1200,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Tesla_2,4,9,,cannon,Energy Beam heavily damages everything in its path,capitalship,60,15,creds,450,2400,,,600,,1,0.5,11,1200,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunship_Tesla_3,4,9,,cannon,Energy Beam heavily damages everything in its path,capitalship,90,30,creds,450,1850,,,750,,1,0.5,8,1200,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carriers,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lancer Class,Starfighter Carrier,Fighter_Basic_0,2,3,,fighter,Deploys Standard Starfighters,capitalship,39,70,alloy,170,339,,,700,,,,,,,,,,,,,,,,,,5,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,Fighter_Basic_1,2,3,,fighter,Deploys Standard Starfighters,capitalship,46,7,alloy,170,305,,,700,,,,,,,,,,,,,,,,,,6,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,Fighter_Basic_2,2,3,,fighter,Deploys Standard Starfighters,capitalship,60,14,alloy,170,340,,,800,,,,,,,,,,,,,,,,,,6,3,12,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,72,150,,,,,,
,,,Fighter_Basic_3,2,3,,fighter,Deploys Standard Starfighters,capitalship,89,21,alloy,170,350,,,800,,,,,,,,,,,,,,,,,,6,3,14,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,85,150,,,,,,
,,,Fighter_Basic_4,2,3,,fighter,Deploys Standard Starfighters,capitalship,119,28,alloy,170,360,,,800,,,,,,,,,,,,,,,,,,7,3,14,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,85,150,,,,,,
,,,Fighter_Basic_5,2,3,,fighter,Deploys Standard Starfighters,capitalship,159,35,alloy,170,370,,,800,,,,,,,,,,,,,,,,,,7,3,15,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,17,6,2,0.1,0.5,100,150,,,,,,
,,,Fighter_Basic_6,2,3,,fighter,Deploys Standard Starfighters,capitalship,42,42,creds,170,460,,,1000,,,,,,,,,,,,,,,,,,8,3,16,100,"enemyf=1,enemyb=0.25,enemyc=.25",100,20,7,2,0.1,0.5,100,150,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yamamoto Class,Heavy Starfighter Carrier,Fighter_Yam_0,5,3,,fighter,Deploys Slower Heavy-Firepower Starfighters,capitalship,65,70,alloy,170,340,,,700,,,,,,,,,,,,,,,,,,5,5,13,130,"enemyf=1,enemyb=.25,enemyc=.25",100,18,4,2,0.1,0.25,70,150,,,,,,
